Module	Section	Sample Name	Source
RSeQC	infer_experiment	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-016_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-007_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-010_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-009_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-008_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-002_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-015_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-013_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-004_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-011_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-005_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-012_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/infer_experiment/104974-001-006_S1_L001.infer_experiment.txt
RSeQC	bam_stat	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-003_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-002_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-005_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-004_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-016_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-009_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-007_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-014_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-012_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-013_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-010_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-011_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-008_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-006_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-001_S1_L001.bam_stat.txt
RSeQC	bam_stat	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/rseqc/bam_stat/104974-001-015_S1_L001.bam_stat.txt
Samtools	stats	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-015_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-011_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-013_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-008_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-004_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-002_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-010_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-007_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-005_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-001_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-016_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-009_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-012_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-003_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-006_S1_L001.markdup.sorted.bam.stats
Samtools	stats	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/stats/104974-001-014_S1_L001.markdup.sorted.bam.stats
Samtools	flagstat	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-009_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-013_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-007_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-015_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-005_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-010_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-011_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-004_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-003_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-012_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-002_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-008_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-001_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-014_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-006_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/flagstat/104974-001-016_S1_L001.markdup.sorted.bam.flagstat
Samtools	idxstats	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-015_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-016_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-007_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-014_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-012_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-009_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-002_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-005_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-010_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-004_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-011_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-006_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-008_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-001_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-003_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/samtools/idxstats/104974-001-013_S1_L001.markdup.sorted.bam.idxstats
STAR	SummaryLog	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-004_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-003_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-011_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-015_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-015_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-007_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-010_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-008_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-012_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-006_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-006_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-014_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-014_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-016_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-016_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-002_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-001_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-009_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-009_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-005_S1_L001.Log.final.out
STAR	SummaryLog	104974-001-013_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/star/104974-001-013_S1_L001.Log.final.out
FastQC (raw)	all_sections	104974-001-014_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-014_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-015_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-015_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-014_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-014_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-012_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-012_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-013_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-013_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-013_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-013_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-012_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-012_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-009_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-009_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-003_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-003_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-001_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-001_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-002_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-002_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-011_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-011_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-016_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-016_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-015_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-015_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-010_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-010_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-008_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-008_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-004_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-004_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-005_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-005_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-007_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-007_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-005_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-005_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-007_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-007_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-006_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-006_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-006_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-006_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-011_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-011_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-004_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-004_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-008_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-008_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-001_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-001_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-003_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-003_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-009_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-009_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-010_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-010_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	104974-001-002_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-002_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	104974-001-016_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/fastqc/raw/104974-001-016_S1_L001_2_fastqc.zip
Cutadapt	all_sections	104974-001-004_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-004_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-012_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-012_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-011_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-011_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-003_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-003_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-005_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-005_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-013_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-013_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-008_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-008_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-016_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-016_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-009_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-009_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-001_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-001_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-007_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-007_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-015_S1_L001_1	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-015_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-002_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-002_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	104974-001-006_S1_L001_2	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/trim_log/104974-001-006_S1_L001_2.fastq.gz_trimming_report.txt
